relative_path,bytes,sha256
images/slide569.png,234430,0f5a0a3f832bba1f067b3c1efb6f2686880c8ac98130d45286112914d181a968
images/slide570.png,231149,ed4ca172dfb8aa2b2643a687b64ce4926441da54483b08e6df8cb6343e1e0aaa
images/slide571.png,225608,ef0e969b85cc0c274915973d0455df0e75aae4c3f7b25982df3526b5a70af2f4
images/slide577.png,254362,5b755df36e5644b1b48a659f92197c7500bcbb912b707eb398bd2484764eb2a4
images/slide578.png,214621,a0ff2f48cad358a68317a8b6542c2c0c01689549eb5c040bdd7e2039ce35b8ce
images/slide579.png,223779,b8abc42557a7c77b34014c71774de50c409f64a8f8094a4e56a1a9cc6bf9d40d
images/slide581.png,346022,cf6ae8f0d8f0764f8ade7f94e5f03ea95ef8a8c82df2968e141d121cd42169d5
images/slide582.png,246636,e32efe299b751a2c0770158bba66ae46fa0bb7d67f980ff7d39eeb98e35944b1
images/slide583.png,225715,64b52e7e5da98d0e9c8732762342c0c8f0f42aa38507bd117d0e0ff991e44784
images/slide588.png,253330,47e93d270bf39c1146f20c7cc109851e9b036d3e5135810a452d2598eea7f95d
images/slide589.png,240045,be74da19ea9826eb5bf256b9457902d0c9f0aae7d60d9f29373358fe6a92ab6d
images/slide590.png,222838,2e624a81e6757ff3c9c57678f9446f37ddc4f775b44e2716d85e06d8b825b216
images/slide591.png,226291,dcaa05de8d767b463c69dcfac1d347e52657844dfc300b7588d6cb3777e1dc4c
images/slide592.png,258034,217d4377896d95f888a9ce50d1c67e466c4c9b9f4b13e47c422ff8e73fcbb6d6
images/slide593.png,254191,3e228a11ba69a3c6cda08b953f6f5378fbaf9a28ee76252c0cbc1576b32a7176
images/slide594.png,218625,0d3daba38e07340371cd0e3c5dd53b19d150a55ea06296235d4b352f2edeec68
images/slide595.png,293254,b6cecbbf39e7d6a467477855a5956be27a990d59f91a5c96670baab9a4b3cc81
images/slide600.png,255552,6c03c4c9b613d8bfb0e6cc432378bd85bc4aa5cf71397984056ed8ebc033f07d
images/slide601.png,236906,5317aa1241b2c8840c2b352b0adf9f389c956c7e8ff5605bdb3f49f48644665f
images/slide604.png,247201,679e030d0cc2bd5282b03cce80453d2b56e1bc3f7d6a2db3eefc5843cadf856b
images/slide605.png,241722,00e2c59c98e4c5cdc723370cfbc15828ae432928d5b25386ac7cb431fc7ec94c
images/slide606.png,209298,f070cdbca57b9ad8df2c89fa5b3531612629f02f95be972b3bbaf5d0382ea149
images/slide607.png,246038,238e0bf879954d369acf7a5c97879add2e4f4e8ce81fda4186dbd26b6cc4ee37
images/slide614.png,230023,03ecaea79710a4c49a94612c96a98f8b52e76e6211ac00eecfafa21545b598b2
images/slide619.png,234023,abfe857aab225805da83a52ef696c6711681dbafc1ab6e4a6cbdfff86b654e58
images/slide655.png,281190,579c813700d1b8057c93196fb77f38faa055d3c4831e9d8b06ecc94b049be471
images/slide670.png,276864,8eeb538ee1baea658f67abadf658bb591a66b3c0bf42efe54340868c98fa3b01
images/slide672.png,287376,78a89e767633f474768539b79c8b6ea0edbdcc59b51f5252c0fffa6cc10f6b5a
images/slide673.png,265991,20af585a886c91f02f7cf2ac3fad42acf580ff02e380ba927c7375894b9236ee
images/slide676.png,290868,37a96adf7c8baec8e655c33ca7d0191e429c9377d1ac447c43b1818275f11548
images/slide677.png,275938,6621eb331af3a1a744449f1483806827cc98778ca9dd1e469c80da4f212cc7df
images/slide680.png,279716,291c5e4453dc97f820c287070e86b12102a12a614de66966682f849e401c42e2
images/slide686.png,250624,9bd9a7d1d376d7713a629dc74df14c69c45f98f891f6e97cd640af39058f98cf
images/slide690.png,259829,f63136fd0b83403b69f9922d4229b1ea153810346af42826e5ec13921e9120ad
images/slide694.png,239899,37e34c2dbaddb340a14f672500110de7831891341f22653d9c7336239d1d15a8
images/slide698.png,267673,8e2fcdfea9263ab5073fec1c85b14ff0ede53e4af268173acd4e551d22a4651f
images/slide702.png,265130,4ca1444e243350683099153de19f30f2edf58d704a69677e71f76f16d72ea067
images/slide706.png,216716,866bb86e0951bfdd68337218d47f75f3b13715be691b4b53ee97e556f52812c0
images/slide708.png,307288,2493e58d69130bb4f53045f92ed6d8d56365a3617a8a404eeff2f3a6e9aaba9b
images/slide712.png,303851,15e80139b080343491e237980693a580adccfdbdd6a8fcfe2201a022e7ed2f12
images/slide716.png,250020,1a0494f550332d059145fb0244bd47c35753c3fcf2cbac48f892783307e2e27a
images/slide74.png,312382,3b5281fadf1caf731a9a691560ef5d75e2fa1b669a6c3d60468718c75ee052e0
images/slide742.png,225559,8837d22337c0b5679f0cee2ecaa171ec1259e0a75d55510c32d634cd9e44b331
images/slide750.png,224612,3cab55d6b00ac03542036eecd5c725a8f284521b888c8176850a7efe0f553a9d
images/slide756.png,317512,00b910d435a36d151c6454b36f93d0be8b65357240cb2083928bb6db59e0beb6
images/slide77.png,336661,eccef403db91855e2bbadee333f112a1918606d022e193a8c73b8a014a4fe0ad
images/slide772.png,292606,c323ba6c79693ee4df66a020ebfb4d6afd5f2eb1e1b068d34b9951cbbb1e171e
images/slide773.png,298715,fb85c59e19cab45eb2d9e43d000faaf8c6ca5483c8b37eb90f55726871e5a775
images/slide777.png,254584,fab6ba09b5f0ba277cee9342d58ee27a8af9032c98c9fb9f46024f6d3774c150
images/slide778.png,249179,bf58b5cba30bf47b60c391e9e7d94570e64638a4a486a2af2537b3420786b3df
images/slide779.png,297713,771cf49f96db9006f181fb63acf3298874be97d136ba3c8e71a1e50d763a92cd
images/slide78.png,321544,938ede151c99a215b9187e3119b431ea1a459cb55b517bd5186d5c7ca39ddadd
images/slide785.png,276656,36376acd5bdd611b39575ff2d2a86aea941a1d9491ed71008f0be66a883274d5
images/slide786.png,279746,cdbefcbe2579ef53dec193dc7271f2c5332c65a3d7556b48bdafe7f3e6def1a9
images/slide794.png,280129,71c79286f50750ffe451e0574bbd6aec5595878a805fd39f3531ca4229abfde6
images/slide797.png,255345,ce9ccf5681008f41322cf50eac724a423763de4ea838dced7fd0dd0e71a97a8c
images/slide806.png,263342,2cd95b0c73a56278fd4940da306d096bbf4075919d90dfe01c656119f8b08c2e
images/slide81.png,316403,0657f95f6814af2ceda2e87b3f849622b8efb3f81c54ecf4c1259cec5ef5b0cb
images/slide813.png,278778,db6a14a417f61d8a6170cb07fd20b4499204bcab705bdabfc302f86b0e1db5fb
images/slide814.png,270694,db259a066153005c2648451b2e7ee705052b64196f122299e5024e1a6d0f64f7
images/slide815.png,308343,c32eb3fa4948d51a2949991d819f54ce62d58fa667f4cce5373e14574f4215f2
images/slide821.png,242647,785d2ea4ec03db663f13f9333d1a134ddd534d036f2126e4c90271c02f34671e
images/slide822.png,256411,42fd0d8840373104a87be0bc32e35a876d3d03c20993768132f28f1eb2c2e3a0
images/slide830.png,252838,549efa7a5fb097c21128c020eab6f7055b03527fce3b2821aa6b33ac12b000e2
images/slide833.png,290004,d7565782f093eefdfdfb0db896b29e23778362735cc94816a3cea00fc0e0fad9
images/slide835.png,290633,3fb765dd0e89b16e6224c827059723aeb2ee7fc272197ad8acb3d18ac9405176
images/slide837.png,288173,8db028160c3610513113e3925acb0940eccaf69a0591362e47e47b05979b89b8
images/slide838.png,260346,b2af9855afa354d23b15c2c9fbb8fff38879e02c424563394cb677d85311a344
images/slide839.png,301104,9b0b195b6b09a9fb000c7b2b58e934cdedda6be3f1a19a3e8866e8059115c351
images/slide841.png,262132,4966755772c04249da2d462d393d3365521faf7bf5fb7abbdad122575b5cc12a
images/slide845.png,323361,f5fcd3e7d208cb408060bf121540ae94f6b5577e22a71db56aa2cb4d27dc73db
images/slide849.png,295387,694a6bf01a8a9011c2b0303f12f053e9ed030e2189763c3c05d8f5691f8d89ed
images/slide850.png,281924,69af7f3881c9630a49e302779744dd3f8db8661d716d4bb0392e36aea216442b
images/slide854.png,317794,f6c7fa64a174494bad435c278a61e5b1afcc3743ef9374016018a49873059735
images/slide858.png,296349,f6bbc0dea45436e2cf012ef0840534cbd57f1957df8e37d0cd7f742d62d90871
images/slide862.png,282650,1a2d8d002fa530e9088031493f64d8d94e87e587da795e9f29aa13bb943e7211
images/slide865.png,330148,fe2cef6c9eb8a7067bd1f0b394880d4c85ccd362abb5e2a9ffc2a91f7df85b46
images/slide869.png,348465,4861dc77c8f8c5c3375bd361ae49a2ea531c6b9b634c75f5aa7527583eed9790
images/slide873.png,256107,10d44bb060d360182823e58e31ca51b8d9d1c021e0750e225ed6437b8fdd18e0
images/slide874.png,257506,ad4766a045090a7d01555298aa2ab7abf6475987015854e84c7bbef527b2de7a
images/slide881.png,289269,0491564c955b2606e44eb7f790ec23f8612caedc6e378e4c27ccf6d87adc796e
images/slide885.png,281119,cb36e219f080b9c5689d0e6d8c2b210912d0d9886e53519da1d44b980c6169b9
images/slide886.png,267860,ada46aa0006a33d07e64357e61804026bf291a5d344da5ed4dcff435846dd2ea
images/slide89.png,357924,6f38c59a450955492dffa919eeb2dbfef2716b6352abf4e69c0f212146e5f363
images/slide898.png,186670,4f3081116c53dcf28fc46d5241aad0c214b680c7ddccf95f3432b44744a14860
images/slide899.png,211406,19ee95239a14e611a6fa03050e4a998776e357193bcd4bf5b778a82966cd1d2d
images/slide90.png,338569,0af2b9e649b14c1474bdf07bad9757ce2c4177cb47ada70d44e62fac678e2ccc
images/slide911.png,187431,aa149e07d82f98fb3c371feea3438f9b020a6ba10c4cb4dfe24882299fdc848d
images/slide918.png,211122,cd7505ef6ff002bfc5fc16942fe2f334f480b46d4d49bae4f32856b886e3f08e
images/slide919.png,177133,97a2e95879ea1348dde315729f335b41ebfba8fa1050dcdcdfdfdfec0b629223
images/slide92.png,336201,50589b8abd3fd00fd8d18c765fcedbde0f51bbc63beb2a2af075e33f05a3cf6a
images/slide920.png,228633,b1df1947bfaeeeb8959c7d0c4f263f79e833635af2e8eaa4a6428606ad01e1d6
images/slide921.png,205307,7a21d06c84bb2ab54e9591e57b9f75ecfd77f4c500c0540c7f7b550c9768567b
images/slide922.png,194460,e9099f5d3d4b58c02822660e5acdfe61b2bf93645c3d14091a83250a0160fcfd
images/slide923.png,202141,cd372adba7ecea66ecd0e99a6cc191771b7f500d385091a03da950ae1592038d
images/slide929.png,180976,fdd8ba2c097b5fc3059c70b3ff7ea6f8419acad733382feb35c136569a9eee3d
images/slide93.png,327911,5f21c1b2da85d592d755e00a48de77c3958eb89a6ee5f0fad97ffa196699902d
images/slide930.png,183318,3b02308665e13559fcfeba4f74616f18b602aa5301b7511bcfe873caa8949cab
images/slide934.png,212433,38aac2381bd57e2f00b0696c1c6d5a97f6233369c184c2e6d8ed3e0593ae06f3
images/slide938.png,193313,e1a9020d903ecd08a3aefc98a2073414aff9dfd06333f1b82be17ff8d2e12ab5
images/slide942.png,167004,19864b76fcce16f5f9aa897deb19ad74e9de52c9086f18066f5928f41bff1c26
images/slide946.png,181743,f9ad99ee93e7ff4f05937b2de0923201613ec1bdbaa21879ec6c726c30da18ac
images/slide954.png,203431,d33a170aba6ebffa3c8c19c41bc63d4451c6b83e3693870c600397152ab00957
images/slide958.png,167698,7d81e2c38b35c9b42ac25925b2b1d2be39ff49c7017adefdedf6404410d84a0c
images/slide962.png,200542,02321f4fbba339c2961ff97458045b07746ecafe82a430791a786c511a9ccb54
images/slide965.png,210343,fa38a938243864cdad2aac6b121883b4b373c3359a3dce8cbba4ea7dfd562247
images/slide966.png,187028,e75c585cd841d0ef1a75062166f83efc671909026341080f943d0d68cf0b9c8f
images/slide978.png,199664,3a5c89b059947d041bde72f2aef2eb14abaaef0d46f47ecdd22d7b5d27d3dd1b
images/slide982.png,176203,1f57598867da92e4d9a53bb7544fa243134397635b2506f8be3a983f707a6285
images/slide990.png,180407,eced76dec1570cbecd26c9ed8f84a0cbf4bf35a9781e81144c03e2bbc394db9a
masks/DJI0090.png,2198,625508e7496780d4a09f5fbd7708c374dcafaa4b7095d21628d6f1a4801baefd
masks/DJI0690.png,2689,4c842e9e2f34406aab61615255dd9d0d821e5ab7075c964a1dd7d4c8ed6c1957
masks/DJI1280.png,1017,654b95885121092c7185fe3964c3a34c107cc8339e48d3a043d97d1a97296c8f
masks/DJI1320.png,953,a23a7e61a05d56dbe30574ee6baa23ccb7fc82beb4e0808d08d1aaa62d29dd2f
masks/DJI1760.png,811,20f1b4a3551ad1036357728af51d087a60f144bfb9e8f99b2be76a3720b043a7
masks/DJI1980.png,1359,13f83d80f8784de7a6817aa57f1097885d1125305c7067887106b1c55b5b64ed
masks/DJI2040.png,1114,833af53968558b56455d83c81141dd8f5e7042e630795aaf7c489ff704a7d58b
masks/DJI2140.png,3034,37f1c35b0fc5c7e8a62d1421f53374580e0841c77c08c0fe9248b4f748e54892
masks/DJI2180.png,3060,273a9c1dc2d6b876e1bf58204705dddee3f7ea7d423edb9b3edd54ee45c568ca
masks/slide101.png,2110,1dd83dd7c6c76c04d1a0ab99c4c6fb2c0a1338ff6900dddb768263bebdbdf8a1
masks/slide1014.png,1458,568d9ccf83cbcf6858eb13842852eb9f30bb341990573b55cc4e089e978ac98a
masks/slide102.png,1315,3d8abf3c50fde6e769a8dafc599f4d81331d1555dc41bfe4b44ced260bbf0b54
masks/slide1028.png,872,d3f2fda6a86a541e6437a817a17d4d88b1d238334b5339422a67fe184413f537
masks/slide1029.png,973,fc7d79b23afb3fd2cba65571bb53be4909ec218b09f401d5e2ea9cfefa95f726
masks/slide1041.png,967,e5b4eb1f9b4c1fad50df09601ad943ff4addeb0ecdb6894fa95dfe0d722fdeb5
masks/slide1042.png,923,415f1c354a1f0ba0f4827de326031164a997e4ea077145bed1e859fc1b499294
masks/slide1048.png,1048,f4eab097543055d2cf41c5d2e8d21a9be1fd2c79796241033aebf6e1ea4cff6d
masks/slide1053.png,1339,42d429e6e3028249bbaab116302d1b06b995702eb1d0429939091a39322ef9f7
masks/slide106.png,1177,17a274431e3f23add095ca80d772f41689379c5b170704f689b72f192b827ed6
masks/slide1061.png,947,bdd85876aac87cf16ad52ef5d7fbc4404fa28104c383a65092b1fccd8aa4d298
masks/slide1062.png,959,e8746e373962054d2ebf9b66afbe4e5c412420259d9c72ae3add2726d4c4e04e
masks/slide1066.png,897,d7e1b6016ac8a7a0b8eee91a9c8f587d69cdc8d6897cf22c44c2e2c37e55195e
masks/slide1067.png,831,9f2c31923e8fb2d2f9faf19ef33dcb0a13ef08e254c83fe4272bb51efb24b355
masks/slide1077.png,1135,9c1f9c4e0610d09370dff8079f848c5c24d0d40bda49dd6d05a657319bcd9892
masks/slide1085.png,941,875c4666d57decd22436da389a1161bec473274c55dbc77829d42ae902ba1fcc
masks/slide1089.png,1085,8eb02976b6931fcfc09253a4d0480638795b24a8478e59edcd9ae600008a6907
masks/slide109.png,958,e07f9a26ec3ff047580618af0a0acc0e5b7439219a2fd65fa32c210809d2da75
masks/slide1090.png,1038,b88eaafa9685e4d26b46ac09456d6380a5d15776d8235568753d6c2673127e75
masks/slide1096.png,1060,8ce74aa7fb3e93120e0396a5f36c0728517c2decfba80a51f55aca67679f3d3a
masks/slide1101.png,1002,7a9f7aed83a658c570dbaeed9eef2b3e64b5b797a0ad8397fe89e80fe8c610d1
masks/slide1102.png,1018,a4e2fbe8fe6c383aecd346d35b6b622c047de4ba71206a65b3086b9cb6750355
masks/slide1114.png,1077,d14ec6e991bc8fb4c2453217c8c862535461bcb6b5e90859bc41ee1f252a4582
masks/slide1121.png,2095,28b6df9db8c653651fb430caeab1ad5daa7cc42869f342d8ecd16dd24a151c10
masks/slide1122.png,1763,72ac973b3b6f72ae9029b5eae5be937c8176be8983fa05494bdf2d5b7c64f005
masks/slide113.png,1732,807c55cbc8fbf2cc0036c0279a58b862bda03f82a4b8cae4dcc01e171ac0c600
masks/slide1134.png,574,82f604c430a321e7f37f8941bcb8c72701a0f76e4dc97863e299634de3d606b0
masks/slide1138.png,1283,07419b3d8e60dd9b3f04edab342fc6075a9253c174082510d17922037021f141
masks/slide114.png,1369,3efcbf82192119ea2e29256fc9c3badd81aa5ba8507f98301d2a1582e1cd7b94
masks/slide1144.png,751,e52a446cef3f0f32d29ca9291f3d13816946c0b1863c273475723be5f69af4fb
masks/slide1145.png,675,33ec829e3681de8618a7f29fd42c09b1b9ab8141a2a0622505365ad44ad33aca
masks/slide1148.png,737,a886f1f995456159babd2ca7e0fde12da646ecc6d8ea06ee0fc9bf5f136ebfcf
masks/slide1149.png,1080,f01ae7aaafeb71745b667dc2eb1d7b636d8204f53068edd88ba2f1180c38ef6d
masks/slide1158.png,1150,5d931be660479633e7251fef8d03e1b240d1a0bc76c14a037350a0a7c9fd494a
masks/slide1159.png,1087,40a36fb1a2c71f21a456506feb3224a7398694d530070b6f318df1e69c2a3f96
masks/slide1168.png,986,7564eabcbae0fc9c44ede664477f386815da356ffb2d8d50279888cf459bcb86
masks/slide1172.png,1078,48f0da9b6a77d8a7f52963d8678a3b00c895dd4541a98afb430307223545c9b2
masks/slide1199.png,1207,6c7f260d9227810180553b79c8cf03a041844905c1866c3cf5fc1005076365e9
masks/slide1211.png,1372,e3d985576aa76d0e6b8a140002a8b23becef5ae4ee252e27804b221373552a9c
masks/slide1217.png,789,644c3364c2beca9225ac0bc9cb886bbb2822bb65391b5b57be7b32160fe49de9
masks/slide1218.png,688,91fac0f144346f0dda0995e7001c8774499ceaeb6ba42008aff8458bf244cf34
masks/slide1219.png,775,a2957276c6082070d7f6cc2108e9a3c0b0d90a767d80e18d308004b6eaa91525
masks/slide1230.png,758,1074e07dd7c08c5ef4f02916292b2e646559eba61d34664ffa4cd5a73c249bcc
masks/slide1234.png,1098,f45d8a3306f484833784cfcc610cc587afab409bca6e2544736bbc784e4cefac
masks/slide1240.png,1589,138e8f3685e3823b77f04762008291052d56a636db5eefc79230063429509013
masks/slide126.png,1050,f415bb5a3af8af54666407e6fae61f0eb949ac1e7ca8d601354f0b9c56d6b90f
masks/slide1267.png,977,6956386c7a7baf63ae31ca53bc296cca0d907719f0bb8a0f40531034a8d91a1f
masks/slide1277.png,996,4060f5fae25f4c177a8229a3f5930fdcb59cd9b6fd60742b6126fb94dd0182cd
masks/slide1278.png,1080,5c41f07716668deaefc650ae4cb4074191c734b09551dd56afadd3d81bfbcb0d
masks/slide1289.png,784,ed3d66da6a7d00aba4f63d99cc7f36ee27cf96ec5e990bb1c7fa5919d88e68b7
masks/slide129.png,1201,60b0929f9310d8486a4ca112bdc19372e360f56fd1f6da54aaaec9f736109a78
masks/slide1290.png,1181,774afec9be17373611415614a64d613f5615208c5992b35c1237d8690552b555
masks/slide131.png,640,415c7229ff42f62e691eeaef90dd8b853d839dbd263438b6d280275f8a615388
masks/slide1313.png,1069,e3c361f5c532af6912a3225818f1a688d3ba3bd0f92118d5143b16f5cc45ea0f
masks/slide1319.png,767,b6bd4211d715a5d743790d596810d8e51e1c6280b1ef6c793b0143ed289311b9
masks/slide1328.png,820,a059d93881e05fa2ea367309f4d07a2dc41c50652e9088e07269c2d264e8a07f
masks/slide1342.png,995,937311dae74bddf60412f1b28881d42fa5f6e0d2d91821ce039171fed2c71859
masks/slide1361.png,1175,4051f70c5354f35d912db0de23e18d4bd18ceb9ffebde85bb699c60816f9c080
masks/slide1362.png,988,ff629f501d75be752ed7bebca939f568e1bd21d76505360984f1879d2aec9dab
masks/slide1363.png,1083,d4786174afb3c4a2dd8377b2c5454de0612054a37fc3f43550559c73280433f1
masks/slide137.png,984,9faf9fa06a6e86cb2cb7a10488e3518ca91f13f0c85dc33dd2c7e659896fb44a
masks/slide1374.png,1039,f18ce63fd3a8748020fc4dba8ba3e89416e45668df7a40b4e39989ae1f354725
masks/slide1375.png,999,da421ae9d55746824d54b1cac2f577d164dd818e0a6af1cf70b0ce3fc0e56009
masks/slide1384.png,1061,c8154f718b8ac44f0cf8b13b80275ed4ba67537bbf4d493ead269c0ca5bca5dd
masks/slide1385.png,1061,86dcf5169aca3ea63f74ab13b191d413b19fdf9ddadbc283e00ec3987420be69
masks/slide1386.png,1291,78658dbeb5dcb7988b75fc31cdb65258c5306df7ab2bc1ba67eae12743277352
masks/slide1387.png,865,ec8e27c3777cfb6e8f0988817baf9d09250d4e4263f91412ab29bb63b952c2fc
masks/slide1396.png,1111,09c9366c1461f2b949d3d2c7a89836ba2941fab8a2372901cc198b0806c63f5e
masks/slide1397.png,989,b3eac2ba3275e738fbc76baf92fd1966d709328cf864b553f7a0ec9aef1052a3
masks/slide1398.png,1162,bc76e911909b8277300ff91e0c2b284310e3037cf764f334f11b9236037828ea
masks/slide1399.png,1412,b205ae3827cdbdbaade85f15e18a2d24fcc5c469afa1bf065ff54d61a5377254
masks/slide140.png,1311,6c84d695bc7012e98b14b70df7ae91507ab8af3f978e159a1ff9611281a86c4b
masks/slide1410.png,1232,1e148a64162129a338d46b36ce0f7d332d470ebce246881cc08a6584ce7f1721
masks/slide1411.png,1338,65c7434bd9563a35304bf8bd53e7c6254adeaeec3939dcab9ff4a40238b481da
masks/slide1420.png,1340,3a7377cf6a81a29f8dfb8ce4128c8058c219085a5fa163e3eaaf97d0b7acd757
masks/slide1423.png,1655,d9bebda74f81065c1783c9dd10cf0f7ec3dbe41bf8826603ae5f9401a43749a5
masks/slide1433.png,1058,fa551c1bafc66c6a40d475c44fb05f641bd36bec41e12be12b2f62817e58d040
masks/slide1434.png,2325,87df8d3e83369a024a1cd1ac3f56d7947a4160778f78164bdba632af4d4f551a
masks/slide1435.png,778,301164cf21dd92f8bf90b6287f51c1bd3cff2755b0cb208fc2fd07c0626a1753
masks/slide1444.png,1538,64f2aad13527f1556fcc1b7c68faf8edffefd1edf5fffe3b705b476e90461856
masks/slide1445.png,2305,fe3e1a284794b634492879b58c1277f61ddcc0e6a378338789a69ecf390ca026
masks/slide1446.png,895,3ea02fafc7e46454cad1adcc3d8bd150b80c8d5285f3db9c3c2f58b9c2eea635
masks/slide1447.png,1079,04f0f731a0b22ae376624a8b5243d57627f26112eebd8b1672819003593f07ac
masks/slide1456.png,926,f91252f3c1b9e290a94300501a0b66347c4180e236d6284cc7f629835de65d9a
masks/slide1457.png,1064,a4c077fee613bd983d1dbeb49eb0d177d8afb31004236b8a4ce022ac431e56e2
masks/slide1459.png,1067,b3ccba4bbfa6ae42439252aef2552f12424609ef7ffbfae8ea410fe444e83902
masks/slide148.png,988,06e9da13e548baea6bccd36814b759f1579e9d4a700be4231c53f45878c071cf
masks/slide1481.png,1212,9b5b920d4390c8dd6965b2c977a590d0a6daeac280fc0f408cd3762f2105efbc
masks/slide1483.png,1150,0b74692534e18e06004bd46ca39372f84d68c4fe97ce845e9b05153fcb30ca81
masks/slide1492.png,1031,a2a7a37b5a48494561b761dd5f5c70340e1a033f8f8d6851a325dcdf28646aca
masks/slide1496.png,1113,0378307b330c6bb327a68bbacb024f64d764cb5fa9695963a2d83e0894aecf83
